slim_term,slim_cat,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Cluster
DNA repair,GO:0006281,GO:0000012,0.0014541987903719784,0.9999344838620696,3,13,single strand break repair,BP,Cluster3
sulfur compound metabolic process,GO:0006790,GO:0000096,0.028301553356544072,0.9941498709160221,4,46,sulfur amino acid metabolic process,BP,Cluster4
sulfur compound metabolic process,GO:0006790,GO:0000097,0.044999789844623814,0.9954335790333304,2,23,sulfur amino acid biosynthetic process,BP,Cluster2
ribosome biogenesis,GO:0042254,GO:0000447,0.025942303998383758,0.998147790624317,2,13,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",BP,Cluster1
ribosome biogenesis,GO:0042254,GO:0000469,0.025410585789758532,0.996416313408701,3,30,cleavage involved in rRNA processing,BP,Cluster1
ribosome biogenesis,GO:0042254,GO:0000478,0.010166987505582776,0.9990125973220809,3,21,endonucleolytic cleavage involved in rRNA processing,BP,Cluster1
ribosome biogenesis,GO:0042254,GO:0000479,0.006088348066873822,0.9995183351881227,3,18,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",BP,Cluster1
ribosome biogenesis,GO:0042254,GO:0000480,0.010998129320472505,0.9995316962226114,2,9,"endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",BP,Cluster1
DNA repair,GO:0006281,GO:0000715,0.03458663478622864,0.9969892277293363,2,20,"nucleotide-excision repair, DNA damage recognition",BP,Cluster2
lipid metabolic process,GO:0006629,GO:0001523,9.151666905133037e-6,0.9999989237447443,9,61,retinoid metabolic process,BP,Cluster1
anatomical structure development,GO:0048856,GO:0001654,0.009594744892361621,0.9950006901297875,23,591,eye development,BP,Cluster1
cell differentiation,GO:0030154,GO:0001742,0.02472485502046801,0.9982799332603337,2,13,oenocyte differentiation,BP,Cluster3
anatomical structure development,GO:0048856,GO:0001752,0.01032530296936865,0.9984341635046523,4,40,compound eye photoreceptor fate commitment,BP,Cluster3
anatomical structure development,GO:0048856,GO:0001889,2.4496861051020453e-8,0.9999999954144221,20,197,liver development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0001890,0.02533184845105347,0.9917366004704686,7,122,placenta development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0001892,0.0012156829924958505,0.9997793291021494,7,71,embryonic placenta development,BP,Cluster1
renal system process,GO:0003014,GO:0001977,0.0031130806361246506,0.9999388559222244,2,6,renal system process involved in regulation of blood volume,BP,Cluster2
renal system process,GO:0003014,GO:0002033,0.030247036286232046,1,1,1,angiotensin-mediated vasodilation involved in regulation of systemic arterial blood pressure,BP,Cluster4
anatomical structure development,GO:0048856,GO:0002072,0.03965556772715793,0.9963766797589595,2,15,optic cup morphogenesis involved in camera-type eye development,BP,Cluster1
lipid metabolic process,GO:0006629,GO:0002138,0.03355016944446072,0.9997142249510312,1,2,retinoic acid biosynthetic process,BP,Cluster1
immune system process,GO:0002376,GO:0002225,0.03759210115647212,0.9966907004358712,2,14,positive regulation of antimicrobial peptide production,BP,Cluster3
immune system process,GO:0002376,GO:0002274,0.039878591462777835,0.9803638539459325,13,376,myeloid leukocyte activation,BP,Cluster3
immune system process,GO:0002376,GO:0002275,0.04688390374435111,0.9771088718494907,12,349,myeloid cell activation involved in immune response,BP,Cluster3
immune system process,GO:0002376,GO:0002283,0.03528379816335743,0.9834998741087058,12,334,neutrophil activation involved in immune response,BP,Cluster3
anatomical structure development,GO:0048856,GO:0002314,0.03947716066466848,0.9996031830613914,1,2,germinal center B cell differentiation,BP,Cluster3
immune system process,GO:0002376,GO:0002444,0.046174673971978275,0.9775047844300939,12,353,myeloid leukocyte mediated immunity,BP,Cluster3
immune system process,GO:0002376,GO:0002446,0.03606438198492698,0.9830773522314178,12,339,neutrophil mediated immunity,BP,Cluster3
immune system process,GO:0002376,GO:0002475,0.04096066971283359,0.9995727272288147,1,2,antigen processing and presentation via MHC class Ib,BP,Cluster2
immune system process,GO:0002376,GO:0002480,0.034784309154671636,1,1,1,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent",BP,Cluster4
inflammatory response,GO:0006954,GO:0002526,1.3989677771875844e-5,0.9999985505126846,8,48,acute inflammatory response,BP,Cluster1
inflammatory response,GO:0006954,GO:0002538,0.04401156923842285,0.9959790459880546,2,10,arachidonic acid metabolite production involved in inflammatory response,BP,Cluster4
inflammatory response,GO:0006954,GO:0002540,0.036979539190155196,0.9969914812809896,2,9,leukotriene production involved in inflammatory response,BP,Cluster4
anatomical structure development,GO:0048856,GO:0002636,0.01833377803419048,1,1,1,positive regulation of germinal center formation,BP,Cluster3
immune system process,GO:0002376,GO:0002686,0.03974858133470907,0.9963642664246368,2,15,negative regulation of leukocyte migration,BP,Cluster3
immune system process,GO:0002376,GO:0002712,0.014752267822001529,0.9983549566888416,3,21,regulation of B cell mediated immunity,BP,Cluster4
immune system process,GO:0002376,GO:0002714,0.006180462324204331,0.999516239441612,3,16,positive regulation of B cell mediated immunity,BP,Cluster4
immune system process,GO:0002376,GO:0002760,0.03759210115647212,0.9966907004358712,2,14,positive regulation of antimicrobial humoral response,BP,Cluster3
immune system process,GO:0002376,GO:0002821,0.025995763511220297,0.9947254587566643,4,55,positive regulation of adaptive immune response,BP,Cluster3
immune system process,GO:0002376,GO:0002824,0.017803738982510663,0.996794360951,4,49,positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,BP,Cluster3
immune system process,GO:0002376,GO:0002887,0.04874027035288362,0.9993922032025706,1,2,negative regulation of myeloid leukocyte mediated immunity,BP,Cluster3
immune system process,GO:0002376,GO:0002889,0.014752267822001529,0.9983549566888416,3,21,regulation of immunoglobulin mediated immune response,BP,Cluster4
